scenario,clock,h,model,slice,group,n,positive_rate,mean_prediction,brier,logloss,ece,baseline_brier,baseline_logloss,baseline_ece,brier_delta,logloss_delta,auc,average_precision,auc_delta_identity,ece_delta_identity
calendar_assumed_replay,09:15,20,identity_h20,currency_year,UZS:2026,217,0.2626728110599078,0.1403121019333715,0.20750437556014276,0.6236857895011914,0.1223607091265363,0.20750437556014276,0.6236857895011914,0.1223607091265363,0.0,0.0,0.5383771929824561,0.40961731171543914,0.0,0.0
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,ALL,ALL,2910,0.13711340206185568,0.16558875273570947,0.11606031166248154,0.3907904733666878,0.042364882269007795,0.12428935098399156,0.4201615955475662,0.036075777056309745,-0.00822903932151002,-0.029371122180878395,0.6494202451568987,0.22914967626683502,0.2753049489514308,0.00628910521269805
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency,AMD,582,0.13402061855670103,0.18713068710365272,0.11531208903882266,0.39131294848126635,0.05835203323082294,0.12577164709706154,0.4256587965246838,0.05863016489283398,-0.01045955805823888,-0.03434584804341745,0.6841931216931216,0.2534195078341375,0.3676739926739926,-0.0002781316620110372
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency,KGS,582,0.1254295532646048,0.16588753749553273,0.10849333189390921,0.3731006349717214,0.05592667393803903,0.11902167774192814,0.40898767412764064,0.053356977010581175,-0.010528345848018927,-0.03588703915591923,0.6678149473854187,0.2630280458621233,0.3698091880399387,0.002569696927457857
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency,KZT,582,0.12027491408934708,0.14242247315392054,0.10518239057712395,0.3632985976862859,0.02214755906457349,0.11053956537080295,0.3863846269148742,0.018582975693817182,-0.005357174793679004,-0.023086029228588267,0.5932198660714285,0.14550333307850913,0.3077287946428571,0.0035645833707563072
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency,TJS,582,0.15807560137457044,0.17250281982517096,0.12842125949883923,0.4195175762550209,0.055461514048886225,0.13594335339806202,0.4459489844455212,0.03804832085802693,-0.007522093899222787,-0.026431408190500327,0.7120452528837622,0.34167214651802486,0.2703859804791482,0.017413193190859294
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency,UZS,582,0.14776632302405499,0.16000024610027042,0.12289248730371265,0.4067226094391447,0.026538609421505956,0.1301705113121031,0.4338278957251116,0.049337510515530605,-0.007278024008390463,-0.027105286285966923,0.6528741560390097,0.24104970670193426,0.27550637659414845,-0.02279890109402465
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,year,2025,1825,0.08712328767123288,0.16485383661123656,0.08490677327994682,0.3174551496222591,0.07773054894000365,0.0918269067925903,0.3408907816991181,0.09340597880844757,-0.006920133512643478,-0.023435632076858948,0.582398997334783,0.13230252981117988,0.2020883825228204,-0.01567542986844392
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,year,2026,1085,0.22119815668202766,0.1668249019773345,0.16846142461006303,0.5141425156096209,0.0599084056700352,0.17889207969303053,0.5534972962603937,0.07513541209246463,-0.010430655082967505,-0.0393547806507728,0.6934072978303748,0.38010979235238945,0.22220414201183436,-0.015227006422429433
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,AMD:2025,365,0.0821917808219178,0.18620899661062829,0.08610552886584538,0.3253717437058356,0.10401721578871048,0.09493033753036516,0.35273272496636876,0.12284183894163633,-0.008824808664519776,-0.027360981260533157,0.5303482587064677,0.12835256713045862,0.23661691542288565,-0.01882462315292585
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,AMD:2026,217,0.22119815668202766,0.1886809959974496,0.16443833080442957,0.5022278781726588,0.11472390568535398,0.17764758254334806,0.5483224652748452,0.06304722655954514,-0.013209251738918487,-0.04609458710218639,0.7692307692307692,0.4219678209406978,0.31866370808678496,0.05167667912580884
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,KGS:2025,365,0.0821917808219178,0.16367152148809574,0.0821379545956277,0.3117146439911029,0.08147974066617794,0.09346314690462548,0.34892677558393387,0.11284100031208372,-0.011325192308997784,-0.03721213159283099,0.511044776119403,0.13371971833200127,0.288955223880597,-0.031361259645905776
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,KGS:2026,217,0.19815668202764977,0.1696149376923737,0.15282380522972833,0.47635356910962817,0.0441701809125168,0.1620118332977598,0.5100117661481611,0.04669679490208442,-0.009188028068031484,-0.033658197038532955,0.7659716653301256,0.43479701951836036,0.3062015503875969,-0.0025266139895676193
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,KZT:2025,365,0.049315068493150684,0.1476546311825883,0.058028748952689196,0.24989995652749583,0.09833956268943764,0.05969088942650255,0.2571765675650781,0.09959900875021223,-0.001662140473813356,-0.007276611037582287,0.39961575408261285,0.04959448703160339,0.191322446365674,-0.001259446060774591
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,KZT:2026,217,0.23963133640552994,0.13362183868173744,0.18449611957674922,0.55403824756167,0.13185751524386616,0.19606844426328982,0.6037161553143005,0.11768823198168604,-0.011572324686540597,-0.04967790775263048,0.7602564102564102,0.4596939608107261,0.2733100233100233,0.014169283262180116
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,TJS:2025,365,0.14246575342465753,0.17027339135621103,0.11872932348610529,0.39645860284449136,0.040535081885105254,0.12685622013681985,0.42466436369457583,0.04528020136083672,-0.00812689665071456,-0.02820576085008447,0.709510936347997,0.2934927786298906,0.3234209879577291,-0.004745119475731467
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,TJS:2026,217,0.18433179723502305,0.1762527801531449,0.1447233638520552,0.4583034071068332,0.08056818566077589,0.15122816280061224,0.48175030506347055,0.02588409789247126,-0.0065047989485570445,-0.023446897956637347,0.7064971751412429,0.4290042950735562,0.20974576271186435,0.054684087768304634
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,UZS:2025,365,0.07945205479452055,0.15646064241865928,0.07953231049946644,0.30383080104236987,0.07700858762413876,0.08419393996463846,0.32095347668563384,0.08804840441636988,-0.004661629465172026,-0.017122675643263974,0.49805008210180624,0.1101959573676568,0.14614121510673234,-0.011039816792231122
calendar_assumed_replay,09:15,20,unified_h20_phase_shadow,currency_year,UZS:2026,217,0.2626728110599078,0.16595395736196655,0.19582550358735262,0.5797894760973141,0.09854659100457755,0.20750437556014276,0.6236857895011914,0.1223607091265363,-0.011678871972790134,-0.04389631340387723,0.7030701754385965,0.4966753550264975,0.1646929824561404,-0.023814118121958744
calendar_assumed_replay,10:15,20,identity_h20,ALL,ALL,2910,0.13711340206185568,0.16894019963082352,0.11875734888999052,0.4000760592456141,0.03182679756896785,0.11875734888999052,0.4000760592456141,0.03182679756896785,0.0,0.0,0.5664948911506165,0.17520816131024183,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency,AMD,582,0.13402061855670103,0.18794300297598585,0.12017928564841346,0.40629192535601527,0.053922384419284805,0.12017928564841346,0.40629192535601527,0.053922384419284805,0.0,0.0,0.5238476800976801,0.15966036285109425,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency,KGS,582,0.1254295532646048,0.17928077013530744,0.11406724876380418,0.3908907847824052,0.053851216870702635,0.11406724876380418,0.3908907847824052,0.053851216870702635,0.0,0.0,0.5173184056839896,0.14307626443385335,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency,KZT,582,0.12027491408934708,0.14018363739274367,0.10463009275030068,0.3636049159810692,0.052909990012220964,0.10463009275030068,0.3636049159810692,0.052909990012220964,0.0,0.0,0.5636579241071429,0.2056757240467562,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency,TJS,582,0.15807560137457044,0.17880391265466955,0.13031055980699022,0.42615122100546277,0.023245745866201643,0.13031055980699022,0.42615122100546277,0.023245745866201643,0.0,0.0,0.6188997338065662,0.2365835364557869,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency,UZS,582,0.14776632302405499,0.1584896749954111,0.12459955748044416,0.4134414491031182,0.010723351971356126,0.12459955748044416,0.4134414491031182,0.010723351971356126,0.0,0.0,0.5725103150787697,0.21262174672254572,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,year,2025,1825,0.08712328767123288,0.17791998463965222,0.08851282392803304,0.3276079981970528,0.09079669696841934,0.08851282392803304,0.3276079981970528,0.09079669696841934,0.0,0.0,0.5670683367686697,0.10342445004638597,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,year,2026,1085,0.22119815668202766,0.1538359529569872,0.16962947613014945,0.5219693416544846,0.06736220372504041,0.16962947613014945,0.5219693416544846,0.06736220372504041,0.0,0.0,0.629112426035503,0.3802115922944215,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,AMD:2025,365,0.0821917808219178,0.20060846408378377,0.09185624562119563,0.34084323598076505,0.11841668326186598,0.09185624562119563,0.34084323598076505,0.11841668326186598,0.0,0.0,0.5068656716417911,0.09106130241891726,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,AMD:2026,217,0.22119815668202766,0.1666393471955884,0.16781942209972459,0.5163784305263671,0.062465096247167264,0.16781942209972459,0.5163784305263671,0.062465096247167264,0.0,0.0,0.6127342209072979,0.39756536828201156,1.1102230246251565e-16,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,KGS:2025,365,0.0821917808219178,0.19117253238664028,0.09109993037323372,0.3388812464926788,0.10898075156472246,0.09109993037323372,0.3388812464926788,0.10898075156472246,0.0,0.0,0.43273631840796023,0.0760289686671041,5.551115123125783e-17,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,KGS:2026,217,0.19815668202764977,0.15927849722407933,0.1526989133378052,0.47837226623747503,0.04903890544427497,0.1526989133378052,0.47837226623747503,0.04903890544427497,0.0,0.0,0.640470462443197,0.3887371776867689,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,KZT:2025,365,0.049315068493150684,0.14687788132011212,0.054887071643462855,0.23742832159543012,0.1029490288855301,0.054887071643462855,0.23742832159543012,0.1029490288855301,0.0,0.0,0.6919628562279859,0.15776462276049988,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,KZT:2026,217,0.23963133640552994,0.12892373401260784,0.18829922963507395,0.5758374364914758,0.1107076023929221,0.18829922963507395,0.5758374364914758,0.1107076023929221,0.0,0.0,0.6115967365967367,0.40272251754411226,1.1102230246251565e-16,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,TJS:2025,365,0.14246575342465753,0.18565940771436154,0.12402784708676685,0.4137265913336341,0.04319365428970397,0.12402784708676685,0.4137265913336341,0.04319365428970397,0.0,0.0,0.5521934136151389,0.17058625928497634,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,TJS:2026,217,0.18433179723502305,0.16727278041140886,0.14087825631796488,0.4470497916516263,0.06269189286941738,0.14087825631796488,0.4470497916516263,0.06269189286941738,0.0,0.0,0.6963983050847458,0.41369730689164297,0.0,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,UZS:2025,365,0.07945205479452055,0.16528163769336343,0.08069302491550617,0.3071605955827559,0.08582958289884286,0.08069302491550617,0.3071605955827559,0.08582958289884286,0.0,0.0,0.5553674055829227,0.1305592775842588,-1.1102230246251565e-16,0.0
calendar_assumed_replay,10:15,20,identity_h20,currency_year,UZS:2026,217,0.2626728110599078,0.1470654059412517,0.19845155926017857,0.5922087833654789,0.11560740511865614,0.19845155926017857,0.5922087833654789,0.11560740511865614,0.0,0.0,0.6628837719298245,0.4504564096648779,-1.1102230246251565e-16,0.0
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,ALL,ALL,2910,0.13711340206185568,0.16558875273570947,0.11606031166248154,0.3907904733666878,0.042364882269007795,0.11875734888999052,0.4000760592456141,0.03182679756896785,-0.0026970372275089832,-0.009285585878926306,0.6494202451568987,0.22914967626683502,0.0829253540062822,0.010538084700039946
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency,AMD,582,0.13402061855670103,0.18713068710365272,0.11531208903882266,0.39131294848126635,0.05835203323082294,0.12017928564841346,0.40629192535601527,0.053922384419284805,-0.004867196609590799,-0.014978976874748917,0.6841931216931216,0.2534195078341375,0.1603454415954415,0.004429648811538137
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency,KGS,582,0.1254295532646048,0.16588753749553273,0.10849333189390921,0.3731006349717214,0.05592667393803903,0.11406724876380418,0.3908907847824052,0.053851216870702635,-0.005573916869894974,-0.017790149810683775,0.6678149473854187,0.2630280458621233,0.15049654170142912,0.002075457067336396
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency,KZT,582,0.12027491408934708,0.14242247315392054,0.10518239057712395,0.3632985976862859,0.02214755906457349,0.10463009275030068,0.3636049159810692,0.052909990012220964,0.0005522978268232698,-0.000306318294783281,0.5932198660714285,0.14550333307850913,0.029561941964285632,-0.030762430947647475
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency,TJS,582,0.15807560137457044,0.17250281982517096,0.12842125949883923,0.4195175762550209,0.055461514048886225,0.13031055980699022,0.42615122100546277,0.023245745866201643,-0.0018893003081509874,-0.006633644750441869,0.7120452528837622,0.34167214651802486,0.09314551907719604,0.03221576818268458
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency,UZS,582,0.14776632302405499,0.16000024610027042,0.12289248730371265,0.4067226094391447,0.026538609421505956,0.12459955748044416,0.4134414491031182,0.010723351971356126,-0.0017070701767315094,-0.006718839663973519,0.6528741560390097,0.24104970670193426,0.08036384096023996,0.01581525745014983
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,year,2025,1825,0.08712328767123288,0.16485383661123656,0.08490677327994682,0.3174551496222591,0.07773054894000365,0.08851282392803304,0.3276079981970528,0.09079669696841934,-0.003606050648086223,-0.01015284857479365,0.582398997334783,0.13230252981117988,0.015330660566113208,-0.013066148028415686
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,year,2026,1085,0.22119815668202766,0.1668249019773345,0.16846142461006303,0.5141425156096209,0.0599084056700352,0.16962947613014945,0.5219693416544846,0.06736220372504041,-0.0011680515200864217,-0.007826826044863733,0.6934072978303748,0.38010979235238945,0.06429487179487181,-0.007453798055005213
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency_year,AMD:2025,365,0.0821917808219178,0.18620899661062829,0.08610552886584538,0.3253717437058356,0.10401721578871048,0.09185624562119563,0.34084323598076505,0.11841668326186598,-0.005750716755350244,-0.015471492274929444,0.5303482587064677,0.12835256713045862,0.023482587064676652,-0.0143994674731555
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency_year,AMD:2026,217,0.22119815668202766,0.1886809959974496,0.16443833080442957,0.5022278781726588,0.11472390568535398,0.16781942209972459,0.5163784305263671,0.062465096247167264,-0.0033810912952950134,-0.014150552353708323,0.7692307692307692,0.4219678209406978,0.15649654832347137,0.05225880943818672
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency_year,KGS:2025,365,0.0821917808219178,0.16367152148809574,0.0821379545956277,0.3117146439911029,0.08147974066617794,0.09109993037323372,0.3388812464926788,0.10898075156472246,-0.008961975777606018,-0.02716660250157593,0.511044776119403,0.13371971833200127,0.07830845771144285,-0.027501010898544523
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency_year,KGS:2026,217,0.19815668202764977,0.1696149376923737,0.15282380522972833,0.47635356910962817,0.0441701809125168,0.1526989133378052,0.47837226623747503,0.04903890544427497,0.00012489189192313455,-0.002018697127846858,0.7659716653301256,0.43479701951836036,0.12550120288692856,-0.00486872453175817
calendar_assumed_replay,10:15,20,unified_h20_phase_shadow,currency_year,KZT:2025,365,0.049315068493150684,0.1476546311825883,0.058028748952689196,0.24989995652749583,0.09833956268943764,0.054887071643462855,0.23742832159543012,0.1029490288855301,0.0031416773092263414,0.012471634932065712,0.39961575408261285,0.04959448703160339,-0.2923471021453731,-0.004609466196092468
