candidate,group,h,n_scope,n_signals,first,last,hit_rate,base_rate,pooled_lift,adjusted_lift,frequency,currency_rate_min,currency_rate_max,symmetric_bps,forward_bps
t1930_frozen1830_cny_hist50_urgent_cap2,UZS,5,652,183,2024-01-09,2026-08-25,0.46994535519125685,0.294478527607362,1.595856102003643,1.575746792116466,1.367129135538954,1.367129135538954,1.367129135538954,31.204149594966307,52.959564994847256
t1930_frozen1830_cny_hist50_urgent_cap2,UZS,10,647,182,2024-01-09,2026-08-18,0.3241758241758242,0.22256568778979907,1.4565399877899878,1.428140593906038,1.3698924731182796,1.3698924731182796,1.3698924731182796,34.83970054619026,51.2431998016722
t1930_frozen1830_cny_hist50_urgent_cap2,UZS,20,637,179,2024-01-09,2026-08-04,0.24581005586592178,0.16483516483516483,1.4912476722532588,1.4517044023531231,1.3679039301310043,1.3679039301310043,1.3679039301310043,44.303602240556664,47.270152575395926
t1930_frozen1830_cny_hazard50_urgent_cap2,2024,1,1240,328,2024-01-09,2024-12-28,0.7987804878048781,0.5435483870967742,1.469566476080191,1.4695465339816807,1.2935211267605635,1.2619718309859154,1.3211267605633803,15.994569243778033,43.097004220464854
t1930_frozen1830_cny_hazard50_urgent_cap2,2024,3,1240,328,2024-01-09,2024-12-28,0.5914634146341463,0.3919354838709677,1.509083609354612,1.5092066877881989,1.2935211267605635,1.2619718309859154,1.3211267605633803,29.105837150043758,55.4788858887265
t1930_frozen1830_cny_hazard50_urgent_cap2,2024,5,1240,328,2024-01-09,2024-12-28,0.5304878048780488,0.3379032258064516,1.5699400430758486,1.5701342648182515,1.2935211267605635,1.2619718309859154,1.3211267605633803,34.13113770984143,60.17168691054811
t1930_frozen1830_cny_hazard50_urgent_cap2,2024,10,1240,328,2024-01-09,2024-12-28,0.4115853658536585,0.2693548387096774,1.5280414780195706,1.5278601743257427,1.2935211267605635,1.2619718309859154,1.3211267605633803,40.905642442716605,70.4363604913832
t1930_frozen1830_cny_hazard50_urgent_cap2,2024,20,1240,328,2024-01-09,2024-12-28,0.29573170731707316,0.18870967741935485,1.5671252866374816,1.566655812438945,1.2935211267605635,1.2619718309859154,1.3211267605633803,44.09844851383282,82.05153810653309
t1930_frozen1830_cny_hazard50_urgent_cap2,2025,1,1235,342,2025-01-09,2025-12-30,0.6929824561403509,0.4631578947368421,1.4962121212121213,1.4952108502975656,1.3449438202247193,1.2977528089887642,1.3960674157303372,24.409296690537932,42.71779686808003
t1930_frozen1830_cny_hazard50_urgent_cap2,2025,3,1235,342,2025-01-09,2025-12-30,0.4649122807017544,0.28421052631578947,1.6358024691358024,1.6327693011266786,1.3449438202247193,1.2977528089887642,1.3960674157303372,38.09289808208202,48.76601124203089
t1930_frozen1830_cny_hazard50_urgent_cap2,2025,5,1235,342,2025-01-09,2025-12-30,0.4064327485380117,0.22186234817813766,1.8319140308191402,1.8268064275832714,1.3449438202247193,1.2977528089887642,1.3960674157303372,40.33047109234218,41.28545007940025
t1930_frozen1830_cny_hazard50_urgent_cap2,2025,10,1235,342,2025-01-09,2025-12-30,0.25146198830409355,0.14736842105263157,1.7063492063492065,1.7000400160064024,1.3449438202247193,1.2977528089887642,1.3960674157303372,44.904278446556766,17.98716124674668
t1930_frozen1830_cny_hazard50_urgent_cap2,2025,20,1235,342,2025-01-09,2025-12-30,0.15789473684210525,0.09635627530364373,1.638655462184874,1.6295662797800854,1.3449438202247193,1.2977528089887642,1.3960674157303372,47.625507969727025,-24.988940102014055
t1930_frozen1830_cny_hazard50_urgent_cap2,2026,1,805,238,2026-01-12,2026-08-31,0.8151260504201681,0.55527950310559,1.4679563100407949,1.4674873144145837,1.436206896551724,1.3879310344827585,1.4784482758620687,23.536326251507283,58.27596469494878
t1930_frozen1830_cny_hazard50_urgent_cap2,2026,3,795,233,2026-01-12,2026-08-27,0.575107296137339,0.4050314465408805,1.4199077653080263,1.4195482710373775,1.430701754385965,1.3815789473684212,1.473684210526316,30.194895596703294,64.17217868026553
t1930_frozen1830_cny_hazard50_urgent_cap2,2026,5,785,233,2026-01-12,2026-08-25,0.51931330472103,0.3401273885350318,1.526820015752841,1.5256183745583036,1.443362831858407,1.3938053097345133,1.4867256637168142,34.646897282409874,73.09653970786052
t1930_frozen1830_cny_hazard50_urgent_cap2,2026,10,760,228,2026-01-12,2026-08-18,0.44298245614035087,0.29210526315789476,1.5165165165165164,1.5154985192497532,1.4575342465753427,1.406392694063927,1.5022831050228311,41.04159629758233,94.45715894226018
t1930_frozen1830_cny_hazard50_urgent_cap2,2026,20,710,218,2026-01-12,2026-08-04,0.37155963302752293,0.24647887323943662,1.5074705111402358,1.5056944626259983,1.488780487804878,1.4341463414634146,1.5365853658536586,68.28353752114324,135.98060093131326
t1930_frozen1830_cny_hazard50_urgent_cap2,AMD,1,656,183,2024-01-09,2026-08-31,0.7377049180327869,0.524390243902439,1.4067861227601983,1.4052623710359726,1.3584305408271473,1.3584305408271473,1.3584305408271473,18.691073336244926,42.24184453517692
t1930_frozen1830_cny_hazard50_urgent_cap2,AMD,3,654,182,2024-01-09,2026-08-27,0.521978021978022,0.35932721712538224,1.4526537292494741,1.450918089854025,1.356762513312034,1.356762513312034,1.356762513312034,30.104573396848856,51.773994734012064
t1930_frozen1830_cny_hazard50_urgent_cap2,AMD,5,652,182,2024-01-09,2026-08-25,0.46703296703296704,0.29754601226993865,1.56961595105925,1.568049590078056,1.35965848452508,1.35965848452508,1.35965848452508,34.583840249126524,54.461387824502495
t1930_frozen1830_cny_hazard50_urgent_cap2,AMD,10,647,181,2024-01-09,2026-08-18,0.34806629834254144,0.23338485316846985,1.491383410778969,1.4867010354554302,1.3623655913978494,1.3623655913978494,1.3623655913978494,40.58965474217702,56.419253851384546
t1930_frozen1830_cny_hazard50_urgent_cap2,AMD,20,637,179,2024-01-09,2026-08-04,0.25139664804469275,0.1726844583987441,1.4558151345860844,1.4413699254120054,1.3679039301310043,1.3679039301310043,1.3679039301310043,48.255819773464935,56.620709560035515
t1930_frozen1830_cny_hazard50_urgent_cap2,KGS,1,656,181,2024-01-09,2026-08-31,0.7734806629834254,0.4954268292682927,1.5612409689757756,1.5654959389724206,1.3435843054082715,1.3435843054082715,1.3435843054082715,21.204461340246297,46.937723679295324
t1930_frozen1830_cny_hazard50_urgent_cap2,KGS,3,654,180,2024-01-09,2026-08-27,0.5555555555555556,0.3486238532110092,1.5935672514619883,1.597103575465398,1.34185303514377,1.34185303514377,1.34185303514377,32.68435663099136,56.03805268277895
t1930_frozen1830_cny_hazard50_urgent_cap2,KGS,5,652,180,2024-01-09,2026-08-25,0.5,0.2929447852760736,1.7068062827225132,1.7139720104669316,1.3447171824973319,1.3447171824973319,1.3447171824973319,35.5672533295117,55.72666498381805
t1930_frozen1830_cny_hazard50_urgent_cap2,KGS,10,647,179,2024-01-09,2026-08-18,0.3575418994413408,0.22565687789799072,1.5844493762914214,1.5871697987933022,1.3473118279569891,1.3473118279569891,1.3473118279569891,41.476400115482214,54.237387338919724
t1930_frozen1830_cny_hazard50_urgent_cap2,KGS,20,637,177,2024-01-09,2026-08-04,0.2542372881355932,0.1664050235478807,1.5278221937959704,1.5202083640086521,1.3526200873362444,1.3526200873362444,1.3526200873362444,50.058770865481726,48.212355533748536
t1930_frozen1830_cny_hazard50_urgent_cap2,KZT,1,656,179,2024-01-09,2026-08-31,0.7374301675977654,0.5137195121951219,1.4354723737214663,1.429938781875265,1.3287380699893954,1.3287380699893954,1.3287380699893954,22.72752702961248,49.9094343977479
t1930_frozen1830_cny_hazard50_urgent_cap2,KZT,3,654,178,2024-01-09,2026-08-27,0.5224719101123596,0.3302752293577982,1.5819288389513109,1.5733914798437514,1.326943556975506,1.326943556975506,1.326943556975506,35.1233423265451,54.796601253223365
t1930_frozen1830_cny_hazard50_urgent_cap2,KZT,5,652,178,2024-01-09,2026-08-25,0.43820224719101125,0.2668711656441718,1.6419992251065478,1.6286778943120257,1.3297758804695838,1.3297758804695838,1.3297758804695838,39.45219366682931,54.075237797056126
t1930_frozen1830_cny_hazard50_urgent_cap2,KZT,10,647,177,2024-01-09,2026-08-18,0.3502824858757062,0.20401854714064915,1.716914911830166,1.6926124646970553,1.332258064516129,1.332258064516129,1.332258064516129,46.421554002966396,50.14655159913609
t1930_frozen1830_cny_hazard50_urgent_cap2,KZT,20,637,175,2024-01-09,2026-08-04,0.2571428571428571,0.14756671899529042,1.7425531914893615,1.7026324387467744,1.3373362445414847,1.3373362445414847,1.3373362445414847,56.84333876825952,39.89907568380426
t1930_frozen1830_cny_hazard50_urgent_cap2,TJS,1,656,183,2024-01-09,2026-08-31,0.7759562841530054,0.5259146341463414,1.47544151421557,1.4772741035881318,1.3584305408271473,1.3584305408271473,1.3584305408271473,20.31319372175393,45.92956846942848
t1930_frozen1830_cny_hazard50_urgent_cap2,TJS,3,654,182,2024-01-09,2026-08-27,0.5714285714285714,0.37767584097859325,1.5130133024869867,1.5167531098164628,1.356762513312034,1.356762513312034,1.356762513312034,31.64564541513552,55.22994628676193
t1930_frozen1830_cny_hazard50_urgent_cap2,TJS,5,652,182,2024-01-09,2026-08-25,0.5164835164835165,0.3205521472392638,1.6112308743887693,1.616245762024966,1.35965848452508,1.35965848452508,1.35965848452508,35.45396986138309,59.33171440840241
t1930_frozen1830_cny_hazard50_urgent_cap2,TJS,10,647,181,2024-01-09,2026-08-18,0.39226519337016574,0.2550231839258114,1.5381550309727106,1.5449641322796694,1.3623655913978494,1.3623655913978494,1.3623655913978494,40.4800485167914,64.0317393198413
t1930_frozen1830_cny_hazard50_urgent_cap2,TJS,20,637,179,2024-01-09,2026-08-04,0.2849162011173184,0.17739403453689168,1.6061205319622287,1.6058375554917106,1.3679039301310043,1.3679039301310043,1.3679039301310043,49.21569704984748,71.05931328222577
t1930_frozen1830_cny_hazard50_urgent_cap2,UZS,1,656,182,2024-01-09,2026-08-31,0.7912087912087912,0.5213414634146342,1.5176402544823597,1.5148249247156627,1.3510074231177094,1.3510074231177094,1.3510074231177094,22.81224239276317,49.72581421759086
t1930_frozen1830_cny_hazard50_urgent_cap2,UZS,3,654,181,2024-01-09,2026-08-27,0.5248618784530387,0.3562691131498471,1.4732174614089584,1.4715789001979818,1.349307774227902,1.349307774227902,1.349307774227902,34.454240065379246,58.07627777361265
t1930_frozen1830_cny_hazard50_urgent_cap2,UZS,5,652,181,2024-01-09,2026-08-25,0.48066298342541436,0.294478527607362,1.6322513812154695,1.6276418336360434,1.3521878335112059,1.3521878335112059,1.3521878335112059,38.062341641381465,58.1264881458245
t1930_frozen1830_cny_hazard50_urgent_cap2,UZS,10,647,180,2024-01-09,2026-08-18,0.34444444444444444,0.22256568778979907,1.547608024691358,1.5382296154417863,1.3548387096774193,1.3548387096774193,1.3548387096774193,43.429394092847645,57.80503275383765
t1930_frozen1830_cny_hazard50_urgent_cap2,UZS,20,637,178,2024-01-09,2026-08-04,0.25842696629213485,0.16483516483516483,1.5677902621722848,1.5416347839960043,1.3602620087336244,1.3602620087336244,1.3602620087336244,52.711448195418136,54.15622878750746
cny50_hazard_hist_h5_urgent_cap2,2024,1,1240,328,2024-01-09,2024-12-28,0.7987804878048781,0.5435483870967742,1.469566476080191,1.4695465339816807,1.2935211267605635,1.2619718309859154,1.3211267605633803,15.994569243778033,43.097004220464854
cny50_hazard_hist_h5_urgent_cap2,2024,3,1240,328,2024-01-09,2024-12-28,0.5914634146341463,0.3919354838709677,1.509083609354612,1.5092066877881989,1.2935211267605635,1.2619718309859154,1.3211267605633803,29.105837150043758,55.4788858887265
cny50_hazard_hist_h5_urgent_cap2,2024,5,1240,328,2024-01-09,2024-12-28,0.5304878048780488,0.3379032258064516,1.5699400430758486,1.5701342648182515,1.2935211267605635,1.2619718309859154,1.3211267605633803,34.13113770984143,60.17168691054811
cny50_hazard_hist_h5_urgent_cap2,2024,10,1240,328,2024-01-09,2024-12-28,0.4115853658536585,0.2693548387096774,1.5280414780195706,1.5278601743257427,1.2935211267605635,1.2619718309859154,1.3211267605633803,40.905642442716605,70.4363604913832
cny50_hazard_hist_h5_urgent_cap2,2024,20,1240,328,2024-01-09,2024-12-28,0.29573170731707316,0.18870967741935485,1.5671252866374816,1.566655812438945,1.2935211267605635,1.2619718309859154,1.3211267605633803,44.09844851383282,82.05153810653309
cny50_hazard_hist_h5_urgent_cap2,2025,1,1235,342,2025-01-09,2025-12-30,0.6929824561403509,0.4631578947368421,1.4962121212121213,1.4952108502975656,1.3449438202247193,1.2977528089887642,1.3960674157303372,24.409296690537932,42.71779686808003
cny50_hazard_hist_h5_urgent_cap2,2025,3,1235,342,2025-01-09,2025-12-30,0.4649122807017544,0.28421052631578947,1.6358024691358024,1.6327693011266786,1.3449438202247193,1.2977528089887642,1.3960674157303372,38.09289808208202,48.76601124203089
cny50_hazard_hist_h5_urgent_cap2,2025,5,1235,342,2025-01-09,2025-12-30,0.4064327485380117,0.22186234817813766,1.8319140308191402,1.8268064275832714,1.3449438202247193,1.2977528089887642,1.3960674157303372,40.33047109234218,41.28545007940025
cny50_hazard_hist_h5_urgent_cap2,2025,10,1235,342,2025-01-09,2025-12-30,0.25146198830409355,0.14736842105263157,1.7063492063492065,1.7000400160064024,1.3449438202247193,1.2977528089887642,1.3960674157303372,44.904278446556766,17.98716124674668
cny50_hazard_hist_h5_urgent_cap2,2025,20,1235,342,2025-01-09,2025-12-30,0.15789473684210525,0.09635627530364373,1.638655462184874,1.6295662797800854,1.3449438202247193,1.2977528089887642,1.3960674157303372,47.625507969727025,-24.988940102014055
cny50_hazard_hist_h5_urgent_cap2,2026,1,805,238,2026-01-12,2026-08-31,0.8151260504201681,0.55527950310559,1.4679563100407949,1.4674873144145837,1.436206896551724,1.3879310344827585,1.4784482758620687,23.536326251507283,58.27596469494878
cny50_hazard_hist_h5_urgent_cap2,2026,3,795,233,2026-01-12,2026-08-27,0.575107296137339,0.4050314465408805,1.4199077653080263,1.4195482710373775,1.430701754385965,1.3815789473684212,1.473684210526316,30.194895596703294,64.17217868026553
cny50_hazard_hist_h5_urgent_cap2,2026,5,785,233,2026-01-12,2026-08-25,0.51931330472103,0.3401273885350318,1.526820015752841,1.5256183745583036,1.443362831858407,1.3938053097345133,1.4867256637168142,34.646897282409874,73.09653970786052
cny50_hazard_hist_h5_urgent_cap2,2026,10,760,228,2026-01-12,2026-08-18,0.44298245614035087,0.29210526315789476,1.5165165165165164,1.5154985192497532,1.4575342465753427,1.406392694063927,1.5022831050228311,41.04159629758233,94.45715894226018
cny50_hazard_hist_h5_urgent_cap2,2026,20,710,218,2026-01-12,2026-08-04,0.37155963302752293,0.24647887323943662,1.5074705111402358,1.5056944626259983,1.488780487804878,1.4341463414634146,1.5365853658536586,68.28353752114324,135.98060093131326
cny50_hazard_hist_h5_urgent_cap2,AMD,1,656,183,2024-01-09,2026-08-31,0.7377049180327869,0.524390243902439,1.4067861227601983,1.4052623710359726,1.3584305408271473,1.3584305408271473,1.3584305408271473,18.691073336244926,42.24184453517692
cny50_hazard_hist_h5_urgent_cap2,AMD,3,654,182,2024-01-09,2026-08-27,0.521978021978022,0.35932721712538224,1.4526537292494741,1.450918089854025,1.356762513312034,1.356762513312034,1.356762513312034,30.104573396848856,51.773994734012064
cny50_hazard_hist_h5_urgent_cap2,AMD,5,652,182,2024-01-09,2026-08-25,0.46703296703296704,0.29754601226993865,1.56961595105925,1.568049590078056,1.35965848452508,1.35965848452508,1.35965848452508,34.583840249126524,54.461387824502495
cny50_hazard_hist_h5_urgent_cap2,AMD,10,647,181,2024-01-09,2026-08-18,0.34806629834254144,0.23338485316846985,1.491383410778969,1.4867010354554302,1.3623655913978494,1.3623655913978494,1.3623655913978494,40.58965474217702,56.419253851384546
cny50_hazard_hist_h5_urgent_cap2,AMD,20,637,179,2024-01-09,2026-08-04,0.25139664804469275,0.1726844583987441,1.4558151345860844,1.4413699254120054,1.3679039301310043,1.3679039301310043,1.3679039301310043,48.255819773464935,56.620709560035515
cny50_hazard_hist_h5_urgent_cap2,KGS,1,656,181,2024-01-09,2026-08-31,0.7734806629834254,0.4954268292682927,1.5612409689757756,1.5654959389724206,1.3435843054082715,1.3435843054082715,1.3435843054082715,21.204461340246297,46.937723679295324
cny50_hazard_hist_h5_urgent_cap2,KGS,3,654,180,2024-01-09,2026-08-27,0.5555555555555556,0.3486238532110092,1.5935672514619883,1.597103575465398,1.34185303514377,1.34185303514377,1.34185303514377,32.68435663099136,56.03805268277895
cny50_hazard_hist_h5_urgent_cap2,KGS,5,652,180,2024-01-09,2026-08-25,0.5,0.2929447852760736,1.7068062827225132,1.7139720104669316,1.3447171824973319,1.3447171824973319,1.3447171824973319,35.5672533295117,55.72666498381805
cny50_hazard_hist_h5_urgent_cap2,KGS,10,647,179,2024-01-09,2026-08-18,0.3575418994413408,0.22565687789799072,1.5844493762914214,1.5871697987933022,1.3473118279569891,1.3473118279569891,1.3473118279569891,41.476400115482214,54.237387338919724
cny50_hazard_hist_h5_urgent_cap2,KGS,20,637,177,2024-01-09,2026-08-04,0.2542372881355932,0.1664050235478807,1.5278221937959704,1.5202083640086521,1.3526200873362444,1.3526200873362444,1.3526200873362444,50.058770865481726,48.212355533748536
cny50_hazard_hist_h5_urgent_cap2,KZT,1,656,179,2024-01-09,2026-08-31,0.7374301675977654,0.5137195121951219,1.4354723737214663,1.429938781875265,1.3287380699893954,1.3287380699893954,1.3287380699893954,22.72752702961248,49.9094343977479
cny50_hazard_hist_h5_urgent_cap2,KZT,3,654,178,2024-01-09,2026-08-27,0.5224719101123596,0.3302752293577982,1.5819288389513109,1.5733914798437514,1.326943556975506,1.326943556975506,1.326943556975506,35.1233423265451,54.796601253223365
cny50_hazard_hist_h5_urgent_cap2,KZT,5,652,178,2024-01-09,2026-08-25,0.43820224719101125,0.2668711656441718,1.6419992251065478,1.6286778943120257,1.3297758804695838,1.3297758804695838,1.3297758804695838,39.45219366682931,54.075237797056126
cny50_hazard_hist_h5_urgent_cap2,KZT,10,647,177,2024-01-09,2026-08-18,0.3502824858757062,0.20401854714064915,1.716914911830166,1.6926124646970553,1.332258064516129,1.332258064516129,1.332258064516129,46.421554002966396,50.14655159913609
cny50_hazard_hist_h5_urgent_cap2,KZT,20,637,175,2024-01-09,2026-08-04,0.2571428571428571,0.14756671899529042,1.7425531914893615,1.7026324387467744,1.3373362445414847,1.3373362445414847,1.3373362445414847,56.84333876825952,39.89907568380426
cny50_hazard_hist_h5_urgent_cap2,TJS,1,656,183,2024-01-09,2026-08-31,0.7759562841530054,0.5259146341463414,1.47544151421557,1.4772741035881318,1.3584305408271473,1.3584305408271473,1.3584305408271473,20.31319372175393,45.92956846942848
cny50_hazard_hist_h5_urgent_cap2,TJS,3,654,182,2024-01-09,2026-08-27,0.5714285714285714,0.37767584097859325,1.5130133024869867,1.5167531098164628,1.356762513312034,1.356762513312034,1.356762513312034,31.64564541513552,55.22994628676193
